date,sunrise,sunset,sunshine_duration,uv_index_max,apparent_temperature_mean,uv_index_clear_sky_max,rain_sum,wind_speed_10m_max,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min
2024-07-20,2024-07-20T05:53,2024-07-20T21:44,51963.64,,25.9,,0.9,10.0,28.5,18.6,32.7,18.9
2024-07-21,2024-07-21T05:54,2024-07-21T21:43,38292.13,,22.7,,1.0,17.0,23.8,18.9,25.9,20.1
2024-07-22,2024-07-22T05:55,2024-07-22T21:42,33519.18,,19.2,,0.4,17.5,22.5,16.6,21.9,15.6
2024-07-23,2024-07-23T05:57,2024-07-23T21:41,23294.16,,18.3,,2.6,26.3,21.9,15.5,19.9,15.4
2024-07-24,2024-07-24T05:58,2024-07-24T21:39,48978.61,,17.7,,0.3,9.9,21.8,13.2,22.4,12.8
2024-07-25,2024-07-25T05:59,2024-07-25T21:38,28435.12,,20.0,,0.4,20.5,25.2,15.3,25.2,14.3
2024-07-26,2024-07-26T06:01,2024-07-26T21:37,16138.4,,20.1,,5.2,18.1,22.7,17.6,22.9,17.5
2024-07-27,2024-07-27T06:02,2024-07-27T21:35,20578.9,,18.7,,2.7,12.6,21.4,16.3,20.9,15.8
2024-07-28,2024-07-28T06:04,2024-07-28T21:34,50792.94,,18.3,,0.0,11.4,22.6,12.2,22.9,12.0
2024-07-29,2024-07-29T06:05,2024-07-29T21:32,50695.78,,20.5,,0.0,12.7,26.6,13.3,27.3,12.4
2024-07-30,2024-07-30T06:06,2024-07-30T21:31,50223.94,,25.3,,0.0,9.3,29.4,17.6,32.7,17.8
2024-07-31,2024-07-31T06:08,2024-07-31T21:29,32348.34,,24.2,,3.8,15.1,25.7,19.8,28.8,20.7
2024-08-01,2024-08-01T06:09,2024-08-01T21:28,19659.33,,23.5,,5.1,11.5,24.0,19.1,25.9,21.0
